Grading at 09/04/2021:02:17:47.246046
For commit ID 4578bb2c36603dca0d906089f7d28e55150a575d
Grading at Fri Sep  3 22:17:39 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3772.00 | 0.0056700 |   610  | -3567.00 | 0.0048300 |   233  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   610  | -3567.00 | 0.0048300 |   378  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   610  | -6534.00 | 0.0000400 |   228  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   610  | -6534.00 | 0.0000400 |   378  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   610  | -6534.00 | 0.0040500 |   207  | Correct
 240 |     0.00 | 3772.00 | 0.0056700 |   610  | -6534.00 | 0.0040500 |   377  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   217  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   385  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   217  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   391  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   229  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   370  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   207  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   400  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0004700 |   205  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0004700 |   377  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0042800 |   212  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0042800 |   398  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0007100 |   220  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0007100 |   372  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0049600 |   208  | Correct
 240 | 11829.39 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0049600 |   373  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   215  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   393  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   227  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   372  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   218  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   391  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   208  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   390  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0009500 |   208  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0009500 |   375  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042300 |   211  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042300 |   382  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0004400 |   210  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0004400 |   392  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0043000 |   231  | Correct
 240 | 11829.39 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0043000 |   406  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   208  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   383  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   214  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   389  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   223  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   370  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   220  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   389  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   604  | -3567.00 | 0.0005500 |   215  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   604  | -3567.00 | 0.0005500 |   379  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   604  | -3567.00 | 0.0043200 |   226  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   604  | -3567.00 | 0.0043200 |   401  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   604  | -6534.00 | 0.0005000 |   233  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   604  | -6534.00 | 0.0005000 |   396  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   604  | -6534.00 | 0.0043300 |   205  | Correct
 240 | 11829.39 | 3317.00 | 0.0026700 |   604  | -6534.00 | 0.0043300 |   383  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   217  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   391  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   212  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   405  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   211  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   400  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   211  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   398  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   595  | -3567.00 | 0.0002100 |   222  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   595  | -3567.00 | 0.0002100 |   387  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   595  | -3567.00 | 0.0045200 |   215  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   595  | -3567.00 | 0.0045200 |   374  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   595  | -6534.00 | 0.0000700 |   215  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   595  | -6534.00 | 0.0000700 |   371  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   595  | -6534.00 | 0.0044900 |   227  | Correct
 240 | 11829.39 | 3317.00 | 0.0056700 |   595  | -6534.00 | 0.0044900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0003900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0003900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0006900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0006900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0043800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0043800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0000100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0000100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0003400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0003400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048300 |   373  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   210  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   375  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   233  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   392  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   231  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   377  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   221  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   391  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   599  | -3567.00 | 0.0001600 |   204  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   599  | -3567.00 | 0.0001600 |   373  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   599  | -3567.00 | 0.0045300 |   231  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   599  | -3567.00 | 0.0045300 |   408  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   599  | -6534.00 | 0.0008300 |   226  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   599  | -6534.00 | 0.0008300 |   388  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   599  | -6534.00 | 0.0046100 |   206  | Correct
 345 |     0.00 | 3684.00 | 0.0026700 |   599  | -6534.00 | 0.0046100 |   373  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   231  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   405  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   229  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   400  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   206  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   383  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   232  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   383  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   605  | -3567.00 | 0.0003800 |   229  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   605  | -3567.00 | 0.0003800 |   400  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   605  | -3567.00 | 0.0044600 |   225  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   605  | -3567.00 | 0.0044600 |   376  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   605  | -6534.00 | 0.0005700 |   208  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   605  | -6534.00 | 0.0005700 |   383  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   605  | -6534.00 | 0.0041900 |   214  | Correct
 345 |     0.00 | 3684.00 | 0.0056700 |   605  | -6534.00 | 0.0041900 |   409  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   228  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   397  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   206  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   370  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   214  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   379  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   222  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   394  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0004700 |   215  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0004700 |   408  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042900 |   208  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042900 |   404  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0008800 |   225  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0008800 |   375  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0048500 |   204  | Correct
 345 | 15415.21 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0048500 |   402  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   231  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   391  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   224  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   409  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   212  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   384  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   227  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   373  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0004900 |   218  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0004900 |   378  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046900 |   227  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046900 |   382  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007200 |   206  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007200 |   407  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0045700 |   224  | Correct
 345 | 15415.21 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0045700 |   407  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   206  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   398  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   223  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   383  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   219  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   397  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   233  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   378  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   594  | -3567.00 | 0.0007700 |   209  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   594  | -3567.00 | 0.0007700 |   371  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   594  | -3567.00 | 0.0047800 |   219  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   594  | -3567.00 | 0.0047800 |   374  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   594  | -6534.00 | 0.0008500 |   207  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   594  | -6534.00 | 0.0008500 |   371  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   594  | -6534.00 | 0.0046400 |   213  | Correct
 345 | 15415.21 | 3123.00 | 0.0026700 |   594  | -6534.00 | 0.0046400 |   373  | Correct
 345 | 15415.21 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   223  | Correct
 345 | 15415.21 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   370  | Correct
 345 | 15415.21 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   212  | Correct
 345 | 15415.21 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   372  | Correct
 345 | 15415.21 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   215  | Correct
 345 | 15415.21 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   398  | Correct
 345 | 15415.21 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   208  | Correct
 345 | 15415.21 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   371  | Correct
 345 | 15415.21 | 3123.00 | 0.0056700 |   598  | -3567.00 | 0.0002200 |   231  | Correct
 345 | 15415.21 | 3123.00 | 0.0056700 |   598  | -3567.00 | 0.0002200 |   372  | Correct
 345 | 15415.21 | 3123.00 | 0.0056700 |   598  | -3567.00 | 0.0042500 |   205  | Correct
 345 | 15415.21 | 3123.00 | 0.0056700 |   598  | -3567.00 | 0.0042500 |   408  | Correct
